# Copyright (c) 2026 Hygon Info Technologies Ltd.
# SPDX-License-Identifier: MIT

# hcu examples
add_custom_target(example_gemm_mmac)

add_example_executable(example_gemm_mmac_nt_fp16 gemm_mmac_nt_fp16.cpp)
# add_example_executable(example_gemm_mmac_tt_fp16 gemm_mmac_tt_fp16.cpp)
# add_example_executable(example_gemm_mmac_tn_fp16 gemm_mmac_tn_fp16.cpp)
add_example_executable(example_gemm_mmac_tn_v2_fp16 gemm_mmac_tn_v2_fp16.cpp)
# add_example_executable(example_gemm_mmac_tt_v2_fp16 gemm_mmac_tt_v2_fp16.cpp)
# add_example_executable(example_gemm_mmac_tn_v2_fp16_wavelet gemm_mmac_tn_v2_fp16_wavelet.cpp)
# add_example_executable(example_gemm_mmac_tt_v2_fp16_wavelet gemm_mmac_tt_v2_fp16_wavelet.cpp)
# add_example_executable(example_gemm_mmac_nt_fp16_wavelet gemm_mmac_nt_fp16_wavelet.cpp)
add_example_executable(example_gemm_mmac_tn_v2_fp16_cshuffle gemm_mmac_tn_v2_fp16_cshuffle.cpp)
add_example_executable(example_gemm_mmac_tt_v2_fp16_cshuffle gemm_mmac_tt_v2_fp16_cshuffle.cpp)
add_example_executable(example_gemm_mmac_nn_v1_fp16_cshuffle gemm_mmac_nn_v1_fp16_cshuffle.cpp)
add_example_executable(example_gemm_mmac_nt_fp16_cshuffle gemm_mmac_nt_fp16_cshuffle.cpp)
add_example_executable(example_gemm_mmac_tn_v2_fp16_cshuffle_nm gemm_mmac_tn_v2_fp16_cshuffle_nm.cpp)
add_example_executable(example_gemm_mmac_tt_v2_fp16_cshuffle_nm gemm_mmac_tt_v2_fp16_cshuffle_nm.cpp)

add_dependencies(example_gemm_mmac example_gemm_mmac_nt_fp16)
# add_dependencies(example_gemm_mmac example_gemm_mmac_tt_fp16)
# add_dependencies(example_gemm_mmac example_gemm_mmac_tn_fp16)
add_dependencies(example_gemm_mmac example_gemm_mmac_tn_v2_fp16)
# add_dependencies(example_gemm_mmac example_gemm_mmac_tt_v2_fp16)
# add_dependencies(example_gemm_mmac example_gemm_mmac_tn_v2_fp16_wavelet)
# add_dependencies(example_gemm_mmac example_gemm_mmac_tt_v2_fp16_wavelet)
# add_dependencies(example_gemm_mmac example_gemm_mmac_nt_fp16_wavelet)
add_dependencies(example_gemm_mmac example_gemm_mmac_tn_v2_fp16_cshuffle)
add_dependencies(example_gemm_mmac example_gemm_mmac_tt_v2_fp16_cshuffle)
add_dependencies(example_gemm_mmac example_gemm_mmac_nn_v1_fp16_cshuffle)
add_dependencies(example_gemm_mmac example_gemm_mmac_nt_fp16_cshuffle)
add_dependencies(example_gemm_mmac example_gemm_mmac_tn_v2_fp16_cshuffle_nm)
add_dependencies(example_gemm_mmac example_gemm_mmac_tt_v2_fp16_cshuffle_nm)
